¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,15.08,¦í,,,1050708,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891222,103.05,3,2,2,¦³,¦³,7000000,67928,,0.0,0,,RPUNMLKKQHLFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¥úºaµó61~90¸¹,6.72,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850320,39.04,2,1,1,¦³,¦³,2379000,60938,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLPLQHLFFIF96CA
¾ðªL°Ï,¤g¦a,¤TÀs¬q721~750¦a¸¹,27.04,¤u,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,51775,,0.0,0,¦]¦a¤Wª«¦û¥Î¦ÓÁÊ¶R,RPOPMLPJQHLFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.370000000000005,1,1,1,¦³,¦³,3750000,103107,,0.0,0,§t³Ã­Ñ³]³Æ,RPWNMLNJQHLFFIF76CA
¾ðªL°Ï,¤g¦a,¤TÀs¬q721~750¦a¸¹,27.04,¤u,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,40680,,0.0,0,¦]¦a¤Wª«¦û¥Î¦ÓÁÊ¶R,RPWOMLPJQHLFFIF07CA
¾ðªL°Ï,¤g¦a,´_¿³¬q1081~1110¦a¸¹,186.83,¦í,,,1050705,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37009326,198091,,0.0,0,¦a¤Wª«¥Ñ¶R¤è¦Û¦æ²M²z,RPUOMLTLPHLFFIF37CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô181~210¸¹,17.02,°Ó,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960727,197.14,3,2,2,¦³,¦³,13800000,70001,©Y¹D¥­­±,43.32,0,§t³Ã­Ñ³]³Æ,RPROMLRLPHLFFIF86CA
Åaºq°Ï,¤g¦a,¾ô¤lÀY¬q751~780¦a¸¹,68.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,605800,8909,,0.0,0,,RPPOMLQLPHLFFIF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¿³µó211~240¸¹,6.04,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980318,49.620000000000005,1,1,1,¦³,¦³,6300000,126965,,0.0,0,,RPOOMLQKQHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏªD¼dµó31~60¸¹,12.1,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020826,105.41,0,0,0,µL,¦³,16680000,158239,©Y¹D¾÷±ñ,21.85,0,,RPSQMLKKQHLFFHF98CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,2.26,¦í,,,1050711,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850325,37.769999999999996,0,0,0,¦³,¦³,2030000,,©Y¹D¥­­±,37.77,2030000,,RPWPMLSLPHLFFHF47CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¿³µó211~240¸¹,19.94,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971009,174.82999999999998,4,2,2,¦³,¦³,19400000,110965,©Y¹D¥­­±,20.39,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSQMLRLPHLFFHF07CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q18«Ñ1~30¸¹,7.36,°Ó,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840925,101.78999999999999,2,2,2,¦³,¦³,14800000,145397,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLRLPHLFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó90«Ñ1~30¸¹,32.3,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711221,99.28,3,2,2,¦³,¦³,9100000,91660,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLRLPHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô17«Ñ1~30¸¹,6.28,¦í,,,1050619,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,74.42,2,2,1,¦³,¦³,9900000,133029,,0.0,0,,RPXPMLRLPHLFFHF47CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q129«Ñ1~30¸¹,25.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880501,133.8,4,2,2,¦³,¦³,17400000,130045,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLRLPHLFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô31~60¸¹,2.07,¦í,,,1050612,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851030,24.64,1,1,1,¦³,¦³,3150000,127841,,0.0,0,,RPWRMLSLPHLFFHF67CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô301~330¸¹,17.7,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700213,88.38,3,2,1,¦³,¦³,13500000,152749,,0.0,0,,RPRQMLSLPHLFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó31«Ñ1~30¸¹,26.0,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660929,78.66,3,2,1,¦³,µL,8600000,109331,,0.0,0,,RPUQMLSLPHLFFHF37CA
¤¤©M°Ï,¤g¦a,¼q¬ü¬q571~600¦a¸¹,46.12,¨ä¥L,,,1050718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2567336,55666,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLPLPHLFFHF96CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q151~180¸¹,4.67,°Ó,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870925,76.34,1,1,1,¦³,¦³,9000000,117894,©Y¹D¾÷±ñ,25.27,0,,RPTPMLQLPHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô91~120¸¹,24.52,¨ä¥L,,,1050701,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670622,70.0,2,2,1,¦³,µL,5000000,71429,,0.0,0,,RPXPMLQLPHLFFHF37CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«H¸q¸ô17«Ñ1~30¸¹,49.5,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651028,106.02,3,1,1,¦³,µL,10000000,94322,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLPHLFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô31~60¸¹,2.07,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851030,24.65,1,1,1,¦³,¦³,3000000,121704,,0.0,0,,RPTNMLRLPHLFFHF86CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥ú´_¸ô70«Ñ1~30¸¹,36.57,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010113,248.48000000000002,4,2,2,¦³,¦³,28720000,121036,©Y¹D¥­­±,27.72,2000000,,RPPNMLPKQHLFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Ã±dµó31~60¸¹,34.51,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,168.06,2,1,2,¦³,µL,19500000,116030,¤É­°¾÷±ñ,32.87,0,,RPTNMLQKQHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯·Rµó53«Ñ1~30¸¹,9.66,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,61.34,3,2,2,¦³,µL,6000000,97815,©Y¹D¥­­±,0.0,0,,RPUOMLQKQHLFFGF86CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªøºa¸ô31~60¸¹,25.4,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930108,77.25,3,2,2,¦³,¦³,9680000,125307,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLQLPHLFFGF96CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô28«Ñ1~30¸¹,20.05,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810709,70.81,3,2,2,¦³,µL,3000000,42367,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLPHLFFGF66CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ61~90¸¹,23.2,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700421,100.0,4,2,1,¦³,µL,8800000,88000,,0.0,0,,RPTNMLRLPHLFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¤Æµó1~30¸¹,3.66,¦í,,,1050708,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860111,53.67,2,1,1,¦³,¦³,8100000,150922,,0.0,0,,RPSOMLRLPHLFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô250«Ñ1~30¸¹,8.88,¨ä¥L,,,1050702,¤g¦a4«Øª«1¨®¦ì2,¤T¤Q¥|¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970627,188.87,2,2,1,¦³,¦³,21000000,111188,©Y¹D¥­­±,70.0,0,,RPXNMLQLPHLFFGF07CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÀsªù¸ô211~240¸¹,17.69,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710504,66.42,2,2,2,¦³,µL,7500000,112918,,0.0,0,,RPQNMLLJQHLFFGF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï´_¿³¸ô151~180¸¹,35.37,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820923,208.82,3,2,2,¦³,¦³,17100000,81889,©Y¹D¥­­±,0.0,0,,RPRNMLPJQHLFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°´¼µó1~30¸¹,39.24,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040114,222.31,4,2,2,¦³,¦³,26600000,119653,©Y¹D¥­­±,34.74,0,,RPTOMLLJQHLFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï´_¿³¸ô151~180¸¹,27.2,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820923,163.18,3,2,2,¦³,¦³,14000000,85795,,0.0,0,,RPQOMLLJQHLFFGF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ61~90¸¹,22.68,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,131.55,2,2,2,¦³,¦³,7380000,59328,©Y¹D¥­­±,26.54,1150000,,RPTOMLLKQHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ31~60¸¹,33.21,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,201.79,3,2,2,¦³,¦³,10980000,61058,©Y¹D¥­­±,53.08,1900000,,RPUOMLLKQHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.81,¤u,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,62.699999999999996,1,1,1,¦³,¦³,7100000,113238,,0.0,0,,RPTOMLQKQHLFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,32.91,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,204.99,3,1,2,¦³,¦³,10300000,53509,©Y¹D¥­­±,59.22,2500000,¨®¦ìµLªk©î¤À,RPORMLKKQHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,29.54,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780315,113.5,2,1,1,¦³,µL,5500000,48458,,0.0,0,,RPVRMLNJQHLFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô51«Ñ1§Ë1~30¸¹,20.69,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740208,105.0,2,1,1,¦³,µL,6050000,57619,,0.0,0,,RPWRMLNJQHLFFEF76CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,27.69,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050713,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860508,61.99,1,1,1,¦³,¦³,1850000,29844,,0.0,0,,RPWQMLQLPHLFFEF07CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q61~90¸¹,15.85,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850430,146.14,3,2,2,¦³,¦³,3250000,22239,©Y¹D¥­­±,0.0,0,,RPSNMLRLPHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,32.11,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,172.97,3,2,2,¦³,¦³,9400000,54787,©Y¹D¥­­±,23.3,1200000,,RPTRMLSLPHLFFEF07CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô¤@¬q91~120¸¹,65.29,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870109,192.05,4,2,3,¦³,¦³,4450000,23171,©Y¹D¥­­±,0.0,0,,RPURMLSLPHLFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,29.63,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,158.17000000000002,3,2,2,¦³,¦³,9200000,58785,©Y¹D¥­­±,21.23,1150000,,RPVRMLSLPHLFFEF27CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,22.94,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,131.88,2,2,2,¦³,¦³,7350000,59403,©Y¹D¥­­±,23.3,900000,1.«Ç¤º®æ§½¬°2+1©Ð¡C,RPWRMLSLPHLFFEF37CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,32.55,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,174.91,3,2,2,¦³,¦³,8890000,52371,©Y¹D¥­­±,23.3,950000,,RPXRMLSLPHLFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ40§Ë1~30¸¹,5.8,¦í,,,1050620,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790315,30.8,1,1,1,¦³,µL,1400000,45440,,0.0,0,,RPUQMLMJQHLFFEF98CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,14.76,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,713005,48307,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPPPMLPLPHLFFEF78CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,7.38,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,356502,48307,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQPMLPLPHLFFEF88CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,2.95,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142601,48339,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPRPMLPLPHLFFEF98CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,2.95,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142601,48339,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSPMLPLPHLFFEF09CA
