¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è´ä°Ï,¤g¦a,¼B­í¬q1021~1050¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3360000,1680,,0.0,0,,RPPNMLLMPHLFFDR76CA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,905.83,,ªe¤t°Ï,¹Aªª¥Î¦a,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108700,120,,0.0,0,,RPRNMLMJQHLFFDR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½29¾F¤¤¤s¸ô¤G¬q1~30¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840322,189.7,5,1,3,¦³,µL,3600000,18977,,0.0,0,,RPSNMLRLPHLFFCR47CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤C¥Ò¨½¤C¥Òµó61~90¸¹,108.03,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040504,234.13,5,2,5,¦³,µL,7230000,30880,,0.0,0,,RPQNMLSLPHLFFCR37CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½¿³¶©µó121~150¸¹,96.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710715,115.29,7,2,2,¦³,µL,2600000,22552,,0.0,0,,RPTNMLMJQHLFFCR96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¥Á¦w¨½10¾F¦P¦w¼d31~60¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050719,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0870302,103.66,2,1,2,¦³,µL,2500000,24117,,0.0,0,,RPTNMLRLPHLFFDR67CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¹ÅªÚ¨½10¾F¹ÅªÚµó1~30¸¹,82.0,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1040803,184.62,4,2,3,¦³,µL,7800000,42249,,0.0,0,,RPQNMLMJQHLFFAR09CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏÀs¤s¨½©²ªFµó91~120¸¹,24.07,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0851004,199.76,4,3,2,¦³,¦³,9000000,45054,©Y¹D¾÷±ñ,0.0,0,,RPXPMLLKQHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤@¬q271~300¸¹,18.84,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871006,105.22,3,2,2,¦³,¦³,3700000,35164,,0.0,0,,RPTNMLRKQHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï«n©M¸ô1~30¸¹,101.0,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030603,261.89,3,2,2,¦³,µL,12520000,47806,,0.0,0,,RPQNMLTKQHLFFCD68CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶}¤¸¸ô61~90¸¹,15.14,¦í,,,1050628,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,109.42999999999999,3,2,2,¦³,¦³,3300000,30156,,0.0,0,ªþÃØ«Ç¤º²{¦³³Ã­Ñ¡BÂ\¹¢¤Îºë¬ü¸ËæC¡C,RPSNMLQLPHLFFAR17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFºaµó91~120¸¹,58.0,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590122,101.61,3,2,1,¦³,µL,3849500,37885,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLTLQHLFFCD98CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤Q¤Gµó6«Ñ15§Ë1~30¸¹,29.79,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0830330,138.35999999999999,3,2,2,¦³,¦³,3850000,27826,©Y¹D¾÷±ñ,0.0,0,,RPTNMLNJQHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q151~180¸¹,3.6,¨ä¥L,,,1050709,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,40.849999999999994,1,0,1,¦³,¦³,2060000,50428,,0.0,0,,RPQOMLTJQHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ31~60¸¹,33.21,¦í,,,1030905,¤g¦a4«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,101.33,2,2,1,¦³,¦³,6900000,68094,¤@¼Ó¥­­±,0.0,1250000,,RPTOMLLKQHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,24.79,¦í,,,1030818,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,74.4,2,2,1,¦³,¦³,5350000,71909,,0.0,0,,RPUOMLLKQHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,23.15,¦í,,,1040311,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,68.81,2,2,1,¦³,¦³,4850000,70484,,0.0,0,,RPXOMLLKQHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,25.93,¦í,,,1040311,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,76.74,2,2,1,¦³,¦³,5450000,71019,,0.0,0,,RPPPMLLKQHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,23.15,¦í,,,1030827,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,68.81,2,2,1,¦³,¦³,4850000,70484,,0.0,0,,RPRPMLLKQHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î§µ¸ô661~690¸¹,82.13,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010202,205.70999999999998,5,2,4,¦³,µL,12000000,58335,,0.0,0,,RPPNMLKMPHLFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,12.15,¦í,,,1040313,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,72.0,2,2,1,¦³,¦³,2600000,36111,,0.0,0,,RPSOMLTLPHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,16.1,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,86.19,2,2,1,¦³,¦³,3150000,36547,©Y¹D¾÷±ñ,14.19,0,,RPUOMLTLPHLFFCD56CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q336«Ñ43§Ë1~30¸¹,24.94,°Ó,,,1050610,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0870220,172.92,2,0,2,¦³,¦³,12050000,69685,©Y¹D¥­­±,29.89,0,,RPQOMLTLPHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó211~240¸¹,27.94,¦í,,,1041128,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,154.75,3,2,2,¦³,¦³,6000000,38772,©Y¹D¥­­±,25.8,0,,RPOPMLTLPHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,23.69,¦í,,,1040117,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,135.01,3,2,2,¦³,¦³,4800000,35553,©Y¹D¾÷±ñ,14.19,0,,RPQPMLTLPHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,12.15,¦í,,,1050313,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,72.0,2,2,1,¦³,¦³,3020000,41944,,0.0,0,,RPWPMLTLPHLFFCD86CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,23.69,¦í,,,1040225,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,133.06,3,2,2,¦³,¦³,4390000,32993,©Y¹D¥­­±,14.19,0,,RPQOMLRLPHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.03,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,144.67,3,2,2,¦³,¦³,4310000,29792,©Y¹D¥­­±,25.8,0,,RPROMLRLPHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó211~240¸¹,31.89,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,177.19,4,2,2,¦³,¦³,6200000,34991,©Y¹D¥­­±,25.8,0,,RPSOMLRLPHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,26.73,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,152.17000000000002,3,2,2,¦³,¦³,5500000,36144,©Y¹D¥­­±,25.8,0,,RPTOMLRLPHLFFCD88CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1471~1500¦a¸¹,64.03,¨ä¥L,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,31235,,0.0,0,,RPTNMLQKQHLFFBD58CA
¦w«n°Ï,¤g¦a,²WªF¬q931~960¦a¸¹,20.55,¨ä¥L,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000,1703,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUOMLTKQHLFFBD09CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q451~480¦a¸¹,10.78,¨ä¥L,,,1050707,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,13915,,0.0,0,,RPQOMLTJQHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¤@µó116«Ñ1~30¸¹,71.32,¦í,,,1050626,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990212,156.3,4,2,4,¦³,¦³,8300000,53103,,0.0,0,,RPRNMLTJQHLFFBD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¸Î¥Áµó1~30¸¹,52.0,°Ó,,,1050707,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0620110,82.31,2,1,1,¦³,µL,4080000,49569,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLSKQHLFFAD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q130«Ñ1~30¸¹,305.19,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011129,381.35,4,2,5,¦³,µL,21000000,55068,,0.0,0,,RPXNMLRLPHLFFBD09CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô323«Ñ3§Ë1~30¸¹,145.56,¦í,,,1050629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990611,173.47,4,2,3,¦³,µL,7320000,42197,,0.0,0,,RPPNMLRLPHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÂí¦w¤@µó1~30¸¹,97.17,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031113,179.05,5,3,3,¦³,µL,8040000,44904,,0.0,0,,RPSNMLRLPHLFFBD58CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°p¥­¸ô181~210¸¹,14.03,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850907,122.6,3,2,2,¦³,¦³,4800000,39152,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLPKQHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô338«Ñ31~60¸¹,108.43,¦í,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840708,347.46999999999997,5,3,6,¦³,µL,18880000,54336,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLQHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Gµó419«Ñ14§Ë1~30¸¹,118.0,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770126,124.57,4,2,2,¦³,µL,7600000,61010,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPRNMLMKQHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¤å¥­¸ô361~390¸¹,57.08,¦í,,,1030318,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,371.08000000000004,3,3,3,¦³,¦³,20360000,54867,©Y¹D¥­­±,0.0,0,,RPWNMLPJQHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó1~30¸¹,13.69,°Ó,,,1050614,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,106.14999999999999,3,2,2,¦³,¦³,3000000,28262,,0.0,0,,RPVOMLOJQHLFFAD48CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¤å¥­¸ô361~390¸¹,57.08,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,371.08000000000004,3,3,3,¦³,¦³,20440000,55082,©Y¹D¥­­±,0.0,0,,RPSNMLPJQHLFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï´ò¬ü¤@µó151~180¸¹,198.67,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031020,510.24,3,4,6,¦³,µL,51000000,99953,,0.0,0,,RPVOMLMJQHLFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô181~210¸¹,4.54,°Ó,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,52.4,1,0,1,¦³,¦³,1500000,28626,,0.0,0,,RPPNMLTLPHLFFAD38CA
¤¤¦è°Ï,¤g¦a,¦¨¥ú¬q361~390¦a¸¹,263.22,¦í,,,1050628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10976274,41700,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPROMLTLPHLFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Tµó91~120¸¹,101.6,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040717,306.59,5,2,5,¦³,µL,22300000,72736,,0.0,0,,RPPNMLSLPHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¤­¬q234«Ñ4§Ë1~30¸¹,108.76,¦í,,,1050612,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970814,197.91,5,2,3,¦³,µL,9400000,47496,,0.0,0,,RPSNMLSLPHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó241~270¸¹,83.16,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651211,110.46,3,2,2,¦³,µL,5000000,45265,,0.0,0,,RPRNMLRLPHLFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó121~150¸¹,19.69,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950822,183.1,4,2,2,¦³,¦³,7700000,42054,©Y¹D¥­­±,0.0,0,,RPPOMLRLPHLFFAD28CA
¦w¥­°Ï,¤g¦a,ª÷«°¬q31~60¦a¸¹,416.0,¦í,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,69712,,0.0,0,,RPUOMLPLPHLFFAD58CA
¦w¥­°Ï,¤g¦a,·s«n¬q121~150¦a¸¹,544.0,°Ó,,,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000000,91912,,0.0,0,,RPQOMLRLPHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó1~30¸¹,13.69,°Ó,,,1050607,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,116.52,3,1,2,¦³,¦³,3980000,34157,©Y¹D¾÷±ñ,10.36,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLPHLFFAD88CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó541~570¸¹,8.67,¦í,,,1050621,¤g¦a1«Øª«3¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870105,143.84,3,2,2,¦³,¦³,5680000,39488,¤É­°¾÷±ñ,0.0,0,,RPROMLSLPHLFFAD58CA
