╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є31~60╕╣,10.0,░╙,,,1050616,дgжa1л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,124.37,1,1,1,ж│,ж│,25450000,226924,йY╣Dенн▒,20.15,1800000,,RPQPMLTKQHLFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,16.9,░╙,,,1050616,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.49,3,2,2,ж│,ж│,18910000,99861,йY╣Dенн▒,20.15,1700000,,SPQPMLTKQHLFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,17.3,░╙,,,1050616,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.63,3,2,2,ж│,ж│,19320000,99841,йY╣Dенн▒,20.15,1700000,,TPQPMLTKQHLFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖qдT╡є209л╤1~30╕╣,20.83,жэ,,,1050702,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830801,142.55,3,2,2,ж│,ж│,6680000,46861,йY╣Dенн▒,45.79,0,,RPUQMLTKQHLFFAH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,16.9,░╙,,,1050616,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.49,3,2,2,ж│,ж│,18910000,99861,йY╣Dенн▒,20.15,1700000,,SPVQMLTKQHLFFAH17CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,17.3,░╙,,,1050616,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.63,3,2,2,ж│,ж│,19320000,99841,йY╣Dенн▒,20.15,1700000,,TPVQMLTKQHLFFAH27CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,16.9,░╙,,,1050616,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.34,3,2,2,ж│,ж│,19150000,101342,йY╣Dенн▒,20.15,1700000,,RPXQMLTKQHLFFAH27CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,16.9,░╙,,,1050616,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.34,3,2,2,ж│,ж│,19150000,101342,йY╣Dенн▒,20.15,1700000,,RPQRMLTKQHLFFAH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,17.3,░╙,,,1050629,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.63,3,2,2,ж│,ж│,18400000,95195,йY╣Dенн▒,20.15,1600000,,RPTRMLTKQHLFFAH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,14.1,░╙,,,1050629,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,153.68,3,2,2,ж│,ж│,14000000,90359,йY╣D╛ў▒ё,9.81,1000000,,RPVRMLTKQHLFFAH17CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,13.7,░╙,,,1050704,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,149.69,3,2,2,ж│,ж│,14020000,91650,йY╣D╛ў▒ё,9.81,1200000,,RPXRMLTKQHLFFAH37CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,16.9,░╙,,,1050704,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,182.15,3,2,2,ж│,ж│,19446500,105875,йY╣D╛ў▒ё,9.81,1200000,,RPPSMLTKQHLFFAH66CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є31~60╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,123.50999999999999,1,1,1,ж│,ж│,12076800,97780,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,RPQSMLTKQHLFFAH76CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.63,3,2,2,ж│,ж│,9273600,47163,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,SPQSMLTKQHLFFAH86CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.49,3,2,2,ж│,ж│,9124800,47404,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,TPQSMLTKQHLFFAH96CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.34,3,2,2,ж│,ж│,9115200,47391,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,UPQSMLTKQHLFFAH07CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дх┐│╕Ї61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,141.85,1,1,1,ж│,ж│,15883200,111972,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,VPQSMLTKQHLFFAH17CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є31~60╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,140.73000000000002,1,1,1,ж│,ж│,13948800,99117,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,RPRSMLTKQHLFFAH86CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.49,3,2,2,ж│,ж│,9076800,47155,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,SPRSMLTKQHLFFAH96CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.63,3,2,2,ж│,ж│,9321600,47407,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,TPRSMLTKQHLFFAH07CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.48000000000002,3,2,2,ж│,ж│,9316800,47419,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,UPRSMLTKQHLFFAH17CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дх┐│╕Ї61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,123.63,1,1,1,ж│,ж│,13588800,109915,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,VPRSMLTKQHLFFAH27CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,162.55,3,2,2,ж│,ж│,7689600,47306,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,RPSSMLTKQHLFFAH96CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,196.48000000000002,3,2,2,ж│,ж│,9268800,47174,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,SPSSMLTKQHLFFAH07CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дхдGдT╡є61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041001,192.49,3,2,2,ж│,ж│,9028800,46905,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,TPSSMLTKQHLFFAH17CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧дх┐│╕Ї61~90╕╣,0.0,,,,1050616,дgжa0л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041001,105.03999999999999,1,1,1,ж│,ж│,11342400,107982,йY╣Dенн▒,20.15,0,л╪░╙╗PжaеDжXл╪о╫бAе╗л╪клм░жaеDд└жмдзй╨л╬д╬иожьбC,UPSSMLTKQHLFFAH27CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│╕Ї91~120╕╣,29.61,жэ,,,1050428,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040420,209.5,4,2,2,ж│,ж│,10800000,62099,йY╣Dенн▒,59.74,1500000,,RPQNMLKLQHLFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўд@╡є61~90╕╣,19.42,жэ,,,1050722,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820528,104.63,3,2,2,ж│,ж│,3700000,35363,йY╣D╛ў▒ё,0.0,0,╝Wл╪й╬еeе╬╜d│Є:╢зеxе~▒└,RPVNMLQKQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,24.71,жэ,,,1050711,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,178.51,3,2,2,ж│,ж│,14820000,93861,йY╣Dенн▒,29.14,800000,,RPXPMLMKQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,23.28,жэ,,,1050711,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,168.94,3,2,2,ж│,ж│,14200000,95029,йY╣Dенн▒,27.93,800000,,RPPQMLMKQHLFFAH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дд├c░╧лс┐│╕Їд@мq90л╤31~60╕╣,11.19,жэ,,,1050613,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890120,78.77,1,1,1,ж│,ж│,2500000,31738,йY╣Dенн▒,0.0,0,,RPQPMLPLPHLFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дOжце_╡є31~60╕╣,3.85,жэ,,,1050713,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781220,21.54,1,0,1,ж│,╡L,750000,34819,,0.0,0,,RPQPMLMLPHLFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤╢е·╡є45л╤6з╦31~60╕╣,116.29,жэ,,,1050702,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780609,180.87,4,2,3,ж│,╡L,6500000,35937,,0.0,0,,RPWOMLQLPHLFFBH76CA
╞[н╡░╧,дgжa,пє║кмq271~300жa╕╣,244.0,╣A,,,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,17213,,0.0,0,,RPRSMLPLPHLFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪│╘╡є91~120╕╣,133.19,жэ,,,1050703,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670310,150.0,4,2,2,ж│,╡L,10300000,68667,,0.0,0,,RPXQMLPLPHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├ої╡є91~120╕╣,24.77,жэ,,,1050707,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700409,88.14,2,2,1,ж│,╡L,3250000,36873,,0.0,0,,RPRNMLPLPHLFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕Їе|мq1л╤38з╦1~30╕╣,45.12,жэ,,,1050612,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630505,74.36,3,2,1,ж│,╡L,3850000,51775,,0.0,0,,RPTNMLPLPHLFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,34.17,жэ,,,1050706,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,259.72,4,2,2,ж│,ж│,19000000,83797,йY╣Dенн▒,62.22,2450000,,RPUNMLPLPHLFFBH98CA
╞[н╡░╧,дgжa,▒[з└мq541~570жa╕╣,73.64,,,,1050715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,389900,5295,,0.0,0,,RPORMLPLPHLFFBH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧д╤▓╗дC╡є61~90╕╣,18.68,жэ,,,1050705,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821230,107.97,2,2,2,ж│,╡L,5230000,48439,,0.0,0,,RPSPMLOLQHLFFAH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└sйг╕ЇдTмq115л╤65з╦1~30╕╣,21.45,░╙,,,1050617,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010312,165.99,3,2,2,ж│,ж│,7520000,45304,йY╣Dенн▒,0.0,0,,RPSPMLPLPHLFFBH98CA
╞[н╡░╧,дgжa,▒[з└мq541~570жa╕╣,77.69,,,,1050715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411250,5293,,0.0,0,,RPWQMLPLPHLFFBH86CA
оч╢щ░╧,дgжa,дjкLмq841~870жa╕╣,885.62,ифеL,,,1050705,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13886522,15680,,0.0,0,е╗╢R╜цо╫еєлYм░д╜ж@│]мIлOпdжaдзецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQOMLOLQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўд@╡є31~60╕╣,17.98,жэ,,,1050627,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830629,118.03,3,2,2,ж│,ж│,5700000,48293,йY╣Dенн▒,0.0,0,зt╛ўиожь1н╙,RPROMLRKQHLFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,11.47,░╙,,,1050719,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,112.3,2,1,1,ж│,ж│,7270000,65013,йY╣Dенн▒,13.55,850000,,RPQOMLSKQHLFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є151~180╕╣,25.77,жэ,,,1050617,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850131,168.46,4,2,2,ж│,ж│,10680000,63398,йY╣Dенн▒,0.0,0,,RPTQMLSJQHLFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧└s▓╗╡є112л╤1~30╕╣,18.43,жэ,,,1050626,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890307,128.38,3,2,2,ж│,ж│,5280000,41128,йY╣Dенн▒,0.0,0,,RPVQMLSJQHLFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жw╝y╡є133л╤1~30╕╣,8.51,жэ,,,1050625,дgжa1л╪кл1иожь0,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830411,75.42,2,1,1,ж│,ж│,3980000,52771,,0.0,0,,RPROMLPJQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї361~390╕╣,20.22,жэ,,,1050715,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001128,165.97,3,2,2,ж│,ж│,8300000,50009,йY╣Dенн▒,33.93,0,,RPUSMLNJQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╝wдT╡є62л╤1~30╕╣,86.39,жэ,,,1050630,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770728,161.84,3,2,2,ж│,╡L,13000000,80326,,0.0,0,,RPSNMLMJQHLFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,15.29,░╙,,,1050714,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,158.87,3,2,2,ж│,ж│,9970000,63515,йY╣Dенн▒,27.09,1600000,,RPOPMLLKQHLFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,15.29,░╙,,,1050706,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,158.87,3,2,2,ж│,ж│,8390000,51525,йY╣Dенн▒,27.09,1600000,,RPPPMLLKQHLFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дTе┴╕ЇдTмq301~330╕╣,13.78,ифеL,,,1050623,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0751125,108.13,1,1,1,ж│,ж│,5887800,54451,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTSMLTLPHLFFAH07CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤Iд@╡є1~30╕╣,25.39,жэ,,,1050626,дgжa1л╪кл2иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940115,147.69,3,2,1,ж│,╡L,7400000,50105,йY╣Dенн▒,45.35,0,,RPPSMLTLPHLFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лnен╕Ї571~600╕╣,43.01,жэ,,,1050606,дgжa1л╪кл1иожь2,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,277.11,3,2,2,ж│,ж│,22760000,85847,йY╣Dенн▒,51.01,3350000,,RPQSMLTLPHLFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лn┬╫╡є271~300╕╣,0.01,жэ,,,1050621,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860822,93.32000000000001,2,1,1,ж│,╡L,584626,6265,,0.0,0,дG┐╦╡еецйЎ,RPVSMLTLPHLFFAH27CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дjж│╕Ї481~510╕╣,1.02,жэ,,,1050705,дgжa0л╪кл0иожь1,жaдUдT╝h,дGдQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840419,30.84,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,1000000,,RPRQMLLJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧к°╣╪╕Ї269л╤1~30╕╣,18.47,жэ,,,1050627,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030117,124.69,2,2,1,ж│,ж│,7250000,58144,йY╣Dенн▒,34.93,0,,RPWPMLMJQHLFFAH88CA
